static WORD _based (_segname ("_CODE")) StpTab[] = {
	   -7,	  -21,	  -35,	  -49,	  -63,	  -77,	  -91,	 -105,
	    7,	   21,	   35,	   49,	   63,	   77,	   91,	  105,
	   -7,	  -21,	  -35,	  -49,	  -63,	  -77,	  -91,	 -105,
	    7,	   21,	   35,	   49,	   63,	   77,	   91,	  105,
	   -7,	  -21,	  -35,	  -49,	  -63,	  -77,	  -91,	 -105,
	    7,	   21,	   35,	   49,	   63,	   77,	   91,	  105,
	   -7,	  -21,	  -35,	  -49,	  -63,	  -77,	  -91,	 -105,
	    8,	   24,	   40,	   56,	   72,	   88,	  104,	  120,
	   -8,	  -24,	  -40,	  -56,	  -72,	  -88,	 -104,	 -120,
	    8,	   24,	   40,	   56,	   72,	   88,	  104,	  120,
	   -8,	  -24,	  -40,	  -56,	  -72,	  -88,	 -104,	 -120,
	    8,	   24,	   40,	   56,	   72,	   88,	  104,	  120,
	   -8,	  -24,	  -40,	  -56,	  -72,	  -88,	 -104,	 -120,
	    8,	   24,	   40,	   56,	   72,	   88,	  104,	  120,
	   -8,	  -24,	  -40,	  -56,	  -72,	  -88,	 -104,	 -120,
	    9,	   27,	   45,	   63,	   81,	   99,	  117,	  135,
	   -9,	  -27,	  -45,	  -63,	  -81,	  -99,	 -117,	 -135,
	    9,	   27,	   45,	   63,	   81,	   99,	  117,	  135,
	   -9,	  -27,	  -45,	  -63,	  -81,	  -99,	 -117,	 -135,
	    9,	   27,	   45,	   63,	   81,	   99,	  117,	  135,
	   -9,	  -27,	  -45,	  -63,	  -81,	  -99,	 -117,	 -135,
	   10,	   30,	   50,	   70,	   90,	  110,	  130,	  150,
	  -10,	  -30,	  -50,	  -70,	  -90,	 -110,	 -130,	 -150,
	   10,	   30,	   50,	   70,	   90,	  110,	  130,	  150,
	  -10,	  -30,	  -50,	  -70,	  -90,	 -110,	 -130,	 -150,
	   10,	   30,	   50,	   70,	   90,	  110,	  130,	  150,
	  -10,	  -30,	  -50,	  -70,	  -90,	 -110,	 -130,	 -150,
	   11,	   33,	   55,	   77,	   99,	  121,	  143,	  165,
	  -11,	  -33,	  -55,	  -77,	  -99,	 -121,	 -143,	 -165,
	   11,	   33,	   55,	   77,	   99,	  121,	  143,	  165,
	  -11,	  -33,	  -55,	  -77,	  -99,	 -121,	 -143,	 -165,
	   11,	   33,	   55,	   77,	   99,	  121,	  143,	  165,
	  -11,	  -33,	  -55,	  -77,	  -99,	 -121,	 -143,	 -165,
	   12,	   36,	   60,	   84,	  108,	  132,	  156,	  180,
	  -12,	  -36,	  -60,	  -84,	 -108,	 -132,	 -156,	 -180,
	   12,	   36,	   60,	   84,	  108,	  132,	  156,	  180,
	  -12,	  -36,	  -60,	  -84,	 -108,	 -132,	 -156,	 -180,
	   13,	   39,	   65,	   91,	  117,	  143,	  169,	  195,
	  -13,	  -39,	  -65,	  -91,	 -117,	 -143,	 -169,	 -195,
	   13,	   39,	   65,	   91,	  117,	  143,	  169,	  195,
	  -13,	  -39,	  -65,	  -91,	 -117,	 -143,	 -169,	 -195,
	   13,	   39,	   65,	   91,	  117,	  143,	  169,	  195,
	  -13,	  -39,	  -65,	  -91,	 -117,	 -143,	 -169,	 -195,
	   14,	   42,	   70,	   98,	  126,	  154,	  182,	  210,
	  -14,	  -42,	  -70,	  -98,	 -126,	 -154,	 -182,	 -210,
	   14,	   42,	   70,	   98,	  126,	  154,	  182,	  210,
	  -14,	  -42,	  -70,	  -98,	 -126,	 -154,	 -182,	 -210,
	   15,	   45,	   75,	  105,	  135,	  165,	  195,	  225,
	  -15,	  -45,	  -75,	 -105,	 -135,	 -165,	 -195,	 -225,
	   15,	   45,	   75,	  105,	  135,	  165,	  195,	  225,
	  -15,	  -45,	  -75,	 -105,	 -135,	 -165,	 -195,	 -225,
	   16,	   48,	   80,	  112,	  144,	  176,	  208,	  240,
	  -16,	  -48,	  -80,	 -112,	 -144,	 -176,	 -208,	 -240,
	   16,	   48,	   80,	  112,	  144,	  176,	  208,	  240,
	  -16,	  -48,	  -80,	 -112,	 -144,	 -176,	 -208,	 -240,
	   17,	   51,	   85,	  119,	  153,	  187,	  221,	  255,
	  -17,	  -51,	  -85,	 -119,	 -153,	 -187,	 -221,	 -255,
	   17,	   51,	   85,	  119,	  153,	  187,	  221,	  255,
	  -17,	  -51,	  -85,	 -119,	 -153,	 -187,	 -221,	 -255,
	   18,	   54,	   90,	  126,	  162,	  198,	  234,	  270,
	  -18,	  -54,	  -90,	 -126,	 -162,	 -198,	 -234,	 -270,
	   19,	   57,	   95,	  133,	  171,	  209,	  247,	  285,
	  -19,	  -57,	  -95,	 -133,	 -171,	 -209,	 -247,	 -285,
	   19,	   57,	   95,	  133,	  171,	  209,	  247,	  285,
	  -19,	  -57,	  -95,	 -133,	 -171,	 -209,	 -247,	 -285,
	   20,	   60,	  100,	  140,	  180,	  220,	  260,	  300,
	  -20,	  -60,	 -100,	 -140,	 -180,	 -220,	 -260,	 -300,
	   21,	   63,	  105,	  147,	  189,	  231,	  273,	  315,
	  -21,	  -63,	 -105,	 -147,	 -189,	 -231,	 -273,	 -315,
	   21,	   63,	  105,	  147,	  189,	  231,	  273,	  315,
	  -21,	  -63,	 -105,	 -147,	 -189,	 -231,	 -273,	 -315,
	   22,	   66,	  110,	  154,	  198,	  242,	  286,	  330,
	  -22,	  -66,	 -110,	 -154,	 -198,	 -242,	 -286,	 -330,
	   23,	   69,	  115,	  161,	  207,	  253,	  299,	  345,
	  -23,	  -69,	 -115,	 -161,	 -207,	 -253,	 -299,	 -345,
	   23,	   69,	  115,	  161,	  207,	  253,	  299,	  345,
	  -23,	  -69,	 -115,	 -161,	 -207,	 -253,	 -299,	 -345,
	   24,	   72,	  120,	  168,	  216,	  264,	  312,	  360,
	  -24,	  -72,	 -120,	 -168,	 -216,	 -264,	 -312,	 -360,
	   25,	   75,	  125,	  175,	  225,	  275,	  325,	  375,
	  -25,	  -75,	 -125,	 -175,	 -225,	 -275,	 -325,	 -375,
	   26,	   78,	  130,	  182,	  234,	  286,	  338,	  390,
	  -26,	  -78,	 -130,	 -182,	 -234,	 -286,	 -338,	 -390,
	   27,	   81,	  135,	  189,	  243,	  297,	  351,	  405,
	  -27,	  -81,	 -135,	 -189,	 -243,	 -297,	 -351,	 -405,
	   28,	   84,	  140,	  196,	  252,	  308,	  364,	  420,
	  -28,	  -84,	 -140,	 -196,	 -252,	 -308,	 -364,	 -420,
	   28,	   84,	  140,	  196,	  252,	  308,	  364,	  420,
	  -28,	  -84,	 -140,	 -196,	 -252,	 -308,	 -364,	 -420,
	   29,	   87,	  145,	  203,	  261,	  319,	  377,	  435,
	  -29,	  -87,	 -145,	 -203,	 -261,	 -319,	 -377,	 -435,
	   30,	   90,	  150,	  210,	  270,	  330,	  390,	  450,
	  -30,	  -90,	 -150,	 -210,	 -270,	 -330,	 -390,	 -450,
	   31,	   93,	  155,	  217,	  279,	  341,	  403,	  465,
	  -31,	  -93,	 -155,	 -217,	 -279,	 -341,	 -403,	 -465,
	   32,	   96,	  160,	  224,	  288,	  352,	  416,	  480,
	  -32,	  -96,	 -160,	 -224,	 -288,	 -352,	 -416,	 -480,
	   34,	  102,	  170,	  238,	  306,	  374,	  442,	  510,
	  -34,	 -102,	 -170,	 -238,	 -306,	 -374,	 -442,	 -510,
	   35,	  105,	  175,	  245,	  315,	  385,	  455,	  525,
	  -35,	 -105,	 -175,	 -245,	 -315,	 -385,	 -455,	 -525,
	   36,	  108,	  180,	  252,	  324,	  396,	  468,	  540,
	  -36,	 -108,	 -180,	 -252,	 -324,	 -396,	 -468,	 -540,
	   37,	  111,	  185,	  259,	  333,	  407,	  481,	  555,
	  -37,	 -111,	 -185,	 -259,	 -333,	 -407,	 -481,	 -555,
	   38,	  114,	  190,	  266,	  342,	  418,	  494,	  570,
	  -38,	 -114,	 -190,	 -266,	 -342,	 -418,	 -494,	 -570,
	   40,	  120,	  200,	  280,	  360,	  440,	  520,	  600,
	  -40,	 -120,	 -200,	 -280,	 -360,	 -440,	 -520,	 -600,
	   41,	  123,	  205,	  287,	  369,	  451,	  533,	  615,
	  -41,	 -123,	 -205,	 -287,	 -369,	 -451,	 -533,	 -615,
	   42,	  126,	  210,	  294,	  378,	  462,	  546,	  630,
	  -42,	 -126,	 -210,	 -294,	 -378,	 -462,	 -546,	 -630,
	   44,	  132,	  220,	  308,	  396,	  484,	  572,	  660,
	  -44,	 -132,	 -220,	 -308,	 -396,	 -484,	 -572,	 -660,
	   45,	  135,	  225,	  315,	  405,	  495,	  585,	  675,
	  -45,	 -135,	 -225,	 -315,	 -405,	 -495,	 -585,	 -675,
	   47,	  141,	  235,	  329,	  423,	  517,	  611,	  705,
	  -47,	 -141,	 -235,	 -329,	 -423,	 -517,	 -611,	 -705,
	   48,	  144,	  240,	  336,	  432,	  528,	  624,	  720,
	  -48,	 -144,	 -240,	 -336,	 -432,	 -528,	 -624,	 -720,
	   50,	  150,	  250,	  350,	  450,	  550,	  650,	  750,
	  -50,	 -150,	 -250,	 -350,	 -450,	 -550,	 -650,	 -750,
	   51,	  153,	  255,	  357,	  459,	  561,	  663,	  765,
	  -51,	 -153,	 -255,	 -357,	 -459,	 -561,	 -663,	 -765,
	   53,	  159,	  265,	  371,	  477,	  583,	  689,	  795,
	  -53,	 -159,	 -265,	 -371,	 -477,	 -583,	 -689,	 -795,
	   55,	  165,	  275,	  385,	  495,	  605,	  715,	  825,
	  -55,	 -165,	 -275,	 -385,	 -495,	 -605,	 -715,	 -825,
	   57,	  171,	  285,	  399,	  513,	  627,	  741,	  855,
	  -57,	 -171,	 -285,	 -399,	 -513,	 -627,	 -741,	 -855,
	   59,	  177,	  295,	  413,	  531,	  649,	  767,	  885,
	  -59,	 -177,	 -295,	 -413,	 -531,	 -649,	 -767,	 -885,
	   60,	  180,	  300,	  420,	  540,	  660,	  780,	  900,
	  -60,	 -180,	 -300,	 -420,	 -540,	 -660,	 -780,	 -900,
	   62,	  186,	  310,	  434,	  558,	  682,	  806,	  930,
	  -62,	 -186,	 -310,	 -434,	 -558,	 -682,	 -806,	 -930,
	   65,	  195,	  325,	  455,	  585,	  715,	  845,	  975,
	  -65,	 -195,	 -325,	 -455,	 -585,	 -715,	 -845,	 -975,
	   67,	  201,	  335,	  469,	  603,	  737,	  871,	 1005,
	  -67,	 -201,	 -335,	 -469,	 -603,	 -737,	 -871,	-1005,
	   69,	  207,	  345,	  483,	  621,	  759,	  897,	 1035,
	  -69,	 -207,	 -345,	 -483,	 -621,	 -759,	 -897,	-1035,
	   71,	  213,	  355,	  497,	  639,	  781,	  923,	 1065,
	  -71,	 -213,	 -355,	 -497,	 -639,	 -781,	 -923,	-1065,
	   74,	  222,	  370,	  518,	  666,	  814,	  962,	 1110,
	  -74,	 -222,	 -370,	 -518,	 -666,	 -814,	 -962,	-1110,
	   76,	  228,	  380,	  532,	  684,	  836,	  988,	 1140,
	  -76,	 -228,	 -380,	 -532,	 -684,	 -836,	 -988,	-1140,
	   79,	  237,	  395,	  553,	  711,	  869,	 1027,	 1185,
	  -79,	 -237,	 -395,	 -553,	 -711,	 -869,	-1027,	-1185,
	   81,	  243,	  405,	  567,	  729,	  891,	 1053,	 1215,
	  -81,	 -243,	 -405,	 -567,	 -729,	 -891,	-1053,	-1215,
	   84,	  252,	  420,	  588,	  756,	  924,	 1092,	 1260,
	  -84,	 -252,	 -420,	 -588,	 -756,	 -924,	-1092,	-1260,
	   87,	  261,	  435,	  609,	  783,	  957,	 1131,	 1305,
	  -87,	 -261,	 -435,	 -609,	 -783,	 -957,	-1131,	-1305,
	   90,	  270,	  450,	  630,	  810,	  990,	 1170,	 1350,
	  -90,	 -270,	 -450,	 -630,	 -810,	 -990,	-1170,	-1350,
	   92,	  276,	  460,	  644,	  828,	 1012,	 1196,	 1380,
	  -92,	 -276,	 -460,	 -644,	 -828,	-1012,	-1196,	-1380,
	   96,	  288,	  480,	  672,	  864,	 1056,	 1248,	 1440,
	  -96,	 -288,	 -480,	 -672,	 -864,	-1056,	-1248,	-1440,
	   99,	  297,	  495,	  693,	  891,	 1089,	 1287,	 1485,
	  -99,	 -297,	 -495,	 -693,	 -891,	-1089,	-1287,	-1485,
	  102,	  306,	  510,	  714,	  918,	 1122,	 1326,	 1530,
	 -102,	 -306,	 -510,	 -714,	 -918,	-1122,	-1326,	-1530,
	  105,	  315,	  525,	  735,	  945,	 1155,	 1365,	 1575,
	 -105,	 -315,	 -525,	 -735,	 -945,	-1155,	-1365,	-1575,
	  109,	  327,	  545,	  763,	  981,	 1199,	 1417,	 1635,
	 -109,	 -327,	 -545,	 -763,	 -981,	-1199,	-1417,	-1635,
	  113,	  339,	  565,	  791,	 1017,	 1243,	 1469,	 1695,
	 -113,	 -339,	 -565,	 -791,	-1017,	-1243,	-1469,	-1695,
	  116,	  348,	  580,	  812,	 1044,	 1276,	 1508,	 1740,
	 -116,	 -348,	 -580,	 -812,	-1044,	-1276,	-1508,	-1740,
	  120,	  360,	  600,	  840,	 1080,	 1320,	 1560,	 1800,
	 -120,	 -360,	 -600,	 -840,	-1080,	-1320,	-1560,	-1800,
	  124,	  372,	  620,	  868,	 1116,	 1364,	 1612,	 1860,
	 -124,	 -372,	 -620,	 -868,	-1116,	-1364,	-1612,	-1860,
	  128,	  384,	  640,	  896,	 1152,	 1408,	 1664,	 1920,
	 -128,	 -384,	 -640,	 -896,	-1152,	-1408,	-1664,	-1920,
	  133,	  399,	  665,	  931,	 1197,	 1463,	 1729,	 1995,
	 -133,	 -399,	 -665,	 -931,	-1197,	-1463,	-1729,	-1995,
	  137,	  411,	  685,	  959,	 1233,	 1507,	 1781,	 2055,
	 -137,	 -411,	 -685,	 -959,	-1233,	-1507,	-1781,	-2055,
	  142,	  426,	  710,	  994,	 1278,	 1562,	 1846,	 2130,
	 -142,	 -426,	 -710,	 -994,	-1278,	-1562,	-1846,	-2130,
	  146,	  438,	  730,	 1022,	 1314,	 1606,	 1898,	 2190,
	 -146,	 -438,	 -730,	-1022,	-1314,	-1606,	-1898,	-2190,
	  151,	  453,	  755,	 1057,	 1359,	 1661,	 1963,	 2265,
	 -151,	 -453,	 -755,	-1057,	-1359,	-1661,	-1963,	-2265,
	  156,	  468,	  780,	 1092,	 1404,	 1716,	 2028,	 2340,
	 -156,	 -468,	 -780,	-1092,	-1404,	-1716,	-2028,	-2340,
	  161,	  483,	  805,	 1127,	 1449,	 1771,	 2093,	 2415,
	 -161,	 -483,	 -805,	-1127,	-1449,	-1771,	-2093,	-2415,
	  167,	  501,	  835,	 1169,	 1503,	 1837,	 2171,	 2505,
	 -167,	 -501,	 -835,	-1169,	-1503,	-1837,	-2171,	-2505,
	  172,	  516,	  860,	 1204,	 1548,	 1892,	 2236,	 2580,
	 -172,	 -516,	 -860,	-1204,	-1548,	-1892,	-2236,	-2580,
	  178,	  534,	  890,	 1246,	 1602,	 1958,	 2314,	 2670,
	 -178,	 -534,	 -890,	-1246,	-1602,	-1958,	-2314,	-2670,
	  184,	  552,	  920,	 1288,	 1656,	 2024,	 2392,	 2760,
	 -184,	 -552,	 -920,	-1288,	-1656,	-2024,	-2392,	-2760,
	  190,	  570,	  950,	 1330,	 1710,	 2090,	 2470,	 2850,
	 -190,	 -570,	 -950,	-1330,	-1710,	-2090,	-2470,	-2850,
	  196,	  588,	  980,	 1372,	 1764,	 2156,	 2548,	 2940,
	 -196,	 -588,	 -980,	-1372,	-1764,	-2156,	-2548,	-2940,
	  203,	  609,	 1015,	 1421,	 1827,	 2233,	 2639,	 3045,
	 -203,	 -609,	-1015,	-1421,	-1827,	-2233,	-2639,	-3045,
	  210,	  630,	 1050,	 1470,	 1890,	 2310,	 2730,	 3150,
	 -210,	 -630,	-1050,	-1470,	-1890,	-2310,	-2730,	-3150,
	  217,	  651,	 1085,	 1519,	 1953,	 2387,	 2821,	 3255,
	 -217,	 -651,	-1085,	-1519,	-1953,	-2387,	-2821,	-3255,
	  224,	  672,	 1120,	 1568,	 2016,	 2464,	 2912,	 3360,
	 -224,	 -672,	-1120,	-1568,	-2016,	-2464,	-2912,	-3360,
	  231,	  693,	 1155,	 1617,	 2079,	 2541,	 3003,	 3465,
	 -231,	 -693,	-1155,	-1617,	-2079,	-2541,	-3003,	-3465,
	  239,	  717,	 1195,	 1673,	 2151,	 2629,	 3107,	 3585,
	 -239,	 -717,	-1195,	-1673,	-2151,	-2629,	-3107,	-3585,
	  247,	  741,	 1235,	 1729,	 2223,	 2717,	 3211,	 3705,
	 -247,	 -741,	-1235,	-1729,	-2223,	-2717,	-3211,	-3705,
	  255,	  765,	 1275,	 1785,	 2295,	 2805,	 3315,	 3825,
	 -255,	 -765,	-1275,	-1785,	-2295,	-2805,	-3315,	-3825,
};

static WORD _based (_segname ("_CODE")) NxtStp[] = {
	    0,	    0,	    0,	    0,	  128,	  352,	  608,	  832,
	    0,	    0,	    0,	    0,	  128,	  352,	  608,	  832,
	    0,	    0,	    0,	    0,	  160,	  384,	  640,	  864,
	    0,	    0,	    0,	    0,	  160,	  384,	  640,	  864,
	    0,	    0,	    0,	   32,	  192,	  416,	  672,	  896,
	    0,	    0,	    0,	   32,	  192,	  416,	  672,	  896,
	    0,	    0,	    0,	   64,	  224,	  448,	  704,	  928,
	    0,	    0,	    0,	   64,	  224,	  448,	  704,	  928,
	    0,	    0,	   32,	   96,	  256,	  480,	  736,	  960,
	    0,	    0,	   32,	   96,	  256,	  480,	  736,	  960,
	    0,	    0,	   64,	  128,	  288,	  512,	  768,	  992,
	    0,	    0,	   64,	  128,	  288,	  512,	  768,	  992,
	    0,	   32,	   96,	  160,	  320,	  544,	  800,	 1024,
	    0,	   32,	   96,	  160,	  320,	  544,	  800,	 1024,
	   32,	   64,	  128,	  192,	  352,	  576,	  832,	 1056,
	   32,	   64,	  128,	  192,	  352,	  576,	  832,	 1056,
	   64,	   96,	  160,	  224,	  384,	  608,	  864,	 1088,
	   64,	   96,	  160,	  224,	  384,	  608,	  864,	 1088,
	   96,	  128,	  192,	  256,	  416,	  640,	  896,	 1120,
	   96,	  128,	  192,	  256,	  416,	  640,	  896,	 1120,
	  128,	  160,	  224,	  288,	  448,	  672,	  928,	 1152,
	  128,	  160,	  224,	  288,	  448,	  672,	  928,	 1152,
	  160,	  192,	  256,	  320,	  480,	  704,	  960,	 1184,
	  160,	  192,	  256,	  320,	  480,	  704,	  960,	 1184,
	  192,	  224,	  288,	  352,	  512,	  736,	  992,	 1216,
	  192,	  224,	  288,	  352,	  512,	  736,	  992,	 1216,
	  224,	  256,	  320,	  384,	  544,	  768,	 1024,	 1248,
	  224,	  256,	  320,	  384,	  544,	  768,	 1024,	 1248,
	  256,	  288,	  352,	  416,	  576,	  800,	 1056,	 1280,
	  256,	  288,	  352,	  416,	  576,	  800,	 1056,	 1280,
	  288,	  320,	  384,	  448,	  608,	  832,	 1088,	 1312,
	  288,	  320,	  384,	  448,	  608,	  832,	 1088,	 1312,
	  320,	  352,	  416,	  480,	  640,	  864,	 1120,	 1344,
	  320,	  352,	  416,	  480,	  640,	  864,	 1120,	 1344,
	  352,	  384,	  448,	  512,	  672,	  896,	 1152,	 1376,
	  352,	  384,	  448,	  512,	  672,	  896,	 1152,	 1376,
	  384,	  416,	  480,	  544,	  704,	  928,	 1184,	 1408,
	  384,	  416,	  480,	  544,	  704,	  928,	 1184,	 1408,
	  416,	  448,	  512,	  576,	  736,	  960,	 1216,	 1440,
	  416,	  448,	  512,	  576,	  736,	  960,	 1216,	 1440,
	  448,	  480,	  544,	  608,	  768,	  992,	 1248,	 1472,
	  448,	  480,	  544,	  608,	  768,	  992,	 1248,	 1472,
	  480,	  512,	  576,	  640,	  800,	 1024,	 1280,	 1504,
	  480,	  512,	  576,	  640,	  800,	 1024,	 1280,	 1504,
	  512,	  544,	  608,	  672,	  832,	 1056,	 1312,	 1536,
	  512,	  544,	  608,	  672,	  832,	 1056,	 1312,	 1536,
	  544,	  576,	  640,	  704,	  864,	 1088,	 1344,	 1568,
	  544,	  576,	  640,	  704,	  864,	 1088,	 1344,	 1568,
	  576,	  608,	  672,	  736,	  896,	 1120,	 1376,	 1600,
	  576,	  608,	  672,	  736,	  896,	 1120,	 1376,	 1600,
	  608,	  640,	  704,	  768,	  928,	 1152,	 1408,	 1632,
	  608,	  640,	  704,	  768,	  928,	 1152,	 1408,	 1632,
	  640,	  672,	  736,	  800,	  960,	 1184,	 1440,	 1664,
	  640,	  672,	  736,	  800,	  960,	 1184,	 1440,	 1664,
	  672,	  704,	  768,	  832,	  992,	 1216,	 1472,	 1696,
	  672,	  704,	  768,	  832,	  992,	 1216,	 1472,	 1696,
	  704,	  736,	  800,	  864,	 1024,	 1248,	 1504,	 1728,
	  704,	  736,	  800,	  864,	 1024,	 1248,	 1504,	 1728,
	  736,	  768,	  832,	  896,	 1056,	 1280,	 1536,	 1760,
	  736,	  768,	  832,	  896,	 1056,	 1280,	 1536,	 1760,
	  768,	  800,	  864,	  928,	 1088,	 1312,	 1568,	 1792,
	  768,	  800,	  864,	  928,	 1088,	 1312,	 1568,	 1792,
	  800,	  832,	  896,	  960,	 1120,	 1344,	 1600,	 1824,
	  800,	  832,	  896,	  960,	 1120,	 1344,	 1600,	 1824,
	  832,	  864,	  928,	  992,	 1152,	 1376,	 1632,	 1856,
	  832,	  864,	  928,	  992,	 1152,	 1376,	 1632,	 1856,
	  864,	  896,	  960,	 1024,	 1184,	 1408,	 1664,	 1888,
	  864,	  896,	  960,	 1024,	 1184,	 1408,	 1664,	 1888,
	  896,	  928,	  992,	 1056,	 1216,	 1440,	 1696,	 1920,
	  896,	  928,	  992,	 1056,	 1216,	 1440,	 1696,	 1920,
	  928,	  960,	 1024,	 1088,	 1248,	 1472,	 1728,	 1952,
	  928,	  960,	 1024,	 1088,	 1248,	 1472,	 1728,	 1952,
	  960,	  992,	 1056,	 1120,	 1280,	 1504,	 1760,	 1984,
	  960,	  992,	 1056,	 1120,	 1280,	 1504,	 1760,	 1984,
	  992,	 1024,	 1088,	 1152,	 1312,	 1536,	 1792,	 2016,
	  992,	 1024,	 1088,	 1152,	 1312,	 1536,	 1792,	 2016,
	 1024,	 1056,	 1120,	 1184,	 1344,	 1568,	 1824,	 2048,
	 1024,	 1056,	 1120,	 1184,	 1344,	 1568,	 1824,	 2048,
	 1056,	 1088,	 1152,	 1216,	 1376,	 1600,	 1856,	 2080,
	 1056,	 1088,	 1152,	 1216,	 1376,	 1600,	 1856,	 2080,
	 1088,	 1120,	 1184,	 1248,	 1408,	 1632,	 1888,	 2112,
	 1088,	 1120,	 1184,	 1248,	 1408,	 1632,	 1888,	 2112,
	 1120,	 1152,	 1216,	 1280,	 1440,	 1664,	 1920,	 2144,
	 1120,	 1152,	 1216,	 1280,	 1440,	 1664,	 1920,	 2144,
	 1152,	 1184,	 1248,	 1312,	 1472,	 1696,	 1952,	 2176,
	 1152,	 1184,	 1248,	 1312,	 1472,	 1696,	 1952,	 2176,
	 1184,	 1216,	 1280,	 1344,	 1504,	 1728,	 1984,	 2208,
	 1184,	 1216,	 1280,	 1344,	 1504,	 1728,	 1984,	 2208,
	 1216,	 1248,	 1312,	 1376,	 1536,	 1760,	 2016,	 2240,
	 1216,	 1248,	 1312,	 1376,	 1536,	 1760,	 2016,	 2240,
	 1248,	 1280,	 1344,	 1408,	 1568,	 1792,	 2048,	 2272,
	 1248,	 1280,	 1344,	 1408,	 1568,	 1792,	 2048,	 2272,
	 1280,	 1312,	 1376,	 1440,	 1600,	 1824,	 2080,	 2304,
	 1280,	 1312,	 1376,	 1440,	 1600,	 1824,	 2080,	 2304,
	 1312,	 1344,	 1408,	 1472,	 1632,	 1856,	 2112,	 2336,
	 1312,	 1344,	 1408,	 1472,	 1632,	 1856,	 2112,	 2336,
	 1344,	 1376,	 1440,	 1504,	 1664,	 1888,	 2144,	 2368,
	 1344,	 1376,	 1440,	 1504,	 1664,	 1888,	 2144,	 2368,
	 1376,	 1408,	 1472,	 1536,	 1696,	 1920,	 2176,	 2400,
	 1376,	 1408,	 1472,	 1536,	 1696,	 1920,	 2176,	 2400,
	 1408,	 1440,	 1504,	 1568,	 1728,	 1952,	 2208,	 2432,
