static WORD _based (_segname ("_CODE")) StpTab[] = {
	    6,	   17,	   29,	   40,	   51,	   62,	   74,	   85,
	   -6,	  -17,	  -29,	  -40,	  -51,	  -62,	  -74,	  -85,
	    6,	   19,	   31,	   44,	   56,	   69,	   81,	   94,
	   -6,	  -19,	  -31,	  -44,	  -56,	  -69,	  -81,	  -94,
	    7,	   21,	   35,	   48,	   62,	   76,	   90,	  103,
	   -7,	  -21,	  -35,	  -48,	  -62,	  -76,	  -90,	 -103,
	    8,	   23,	   38,	   53,	   68,	   83,	   98,	  113,
	   -8,	  -23,	  -38,	  -53,	  -68,	  -83,	  -98,	 -113,
	    8,	   25,	   41,	   58,	   74,	   91,	  107,	  124,
	   -8,	  -25,	  -41,	  -58,	  -74,	  -91,	 -107,	 -124,
	    9,	   27,	   46,	   64,	   82,	  100,	  119,	  137,
	   -9,	  -27,	  -46,	  -64,	  -82,	 -100,	 -119,	 -137,
	   10,	   30,	   50,	   70,	   90,	  110,	  130,	  150,
	  -10,	  -30,	  -50,	  -70,	  -90,	 -110,	 -130,	 -150,
	   11,	   33,	   55,	   77,	   99,	  121,	  143,	  165,
	  -11,	  -33,	  -55,	  -77,	  -99,	 -121,	 -143,	 -165,
	   12,	   36,	   61,	   85,	  109,	  133,	  158,	  182,
	  -12,	  -36,	  -61,	  -85,	 -109,	 -133,	 -158,	 -182,
	   13,	   40,	   67,	   93,	  120,	  147,	  174,	  200,
	  -13,	  -40,	  -67,	  -93,	 -120,	 -147,	 -174,	 -200,
	   15,	   45,	   74,	  104,	  133,	  163,	  192,	  222,
	  -15,	  -45,	  -74,	 -104,	 -133,	 -163,	 -192,	 -222,
	   16,	   49,	   81,	  114,	  146,	  179,	  211,	  244,
	  -16,	  -49,	  -81,	 -114,	 -146,	 -179,	 -211,	 -244,
	   18,	   54,	   90,	  125,	  161,	  197,	  233,	  268,
	  -18,	  -54,	  -90,	 -125,	 -161,	 -197,	 -233,	 -268,
	   20,	   59,	   99,	  138,	  177,	  216,	  256,	  295,
	  -20,	  -59,	  -99,	 -138,	 -177,	 -216,	 -256,	 -295,
	   22,	   65,	  109,	  152,	  195,	  238,	  282,	  325,
	  -22,	  -65,	 -109,	 -152,	 -195,	 -238,	 -282,	 -325,
	   24,	   72,	  119,	  167,	  214,	  262,	  309,	  357,
	  -24,	  -72,	 -119,	 -167,	 -214,	 -262,	 -309,	 -357,
	   26,	   78,	  131,	  183,	  235,	  287,	  340,	  392,
	  -26,	  -78,	 -131,	 -183,	 -235,	 -287,	 -340,	 -392,
	   29,	   87,	  144,	  202,	  259,	  317,	  374,	  432,
	  -29,	  -87,	 -144,	 -202,	 -259,	 -317,	 -374,	 -432,
	   32,	   95,	  159,	  222,	  285,	  348,	  412,	  475,
	  -32,	  -95,	 -159,	 -222,	 -285,	 -348,	 -412,	 -475,
	   35,	  105,	  175,	  244,	  314,	  384,	  454,	  523,
	  -35,	 -105,	 -175,	 -244,	 -314,	 -384,	 -454,	 -523,
	   38,	  115,	  192,	  268,	  345,	  422,	  499,	  575,
	  -38,	 -115,	 -192,	 -268,	 -345,	 -422,	 -499,	 -575,
	   42,	  126,	  211,	  295,	  379,	  463,	  548,	  632,
	  -42,	 -126,	 -211,	 -295,	 -379,	 -463,	 -548,	 -632,
	   46,	  139,	  232,	  324,	  417,	  510,	  603,	  695,
	  -46,	 -139,	 -232,	 -324,	 -417,	 -510,	 -603,	 -695,
	   51,	  153,	  255,	  357,	  459,	  561,	  663,	  765,
	  -51,	 -153,	 -255,	 -357,	 -459,	 -561,	 -663,	 -765,
	   56,	  168,	  281,	  393,	  505,	  617,	  730,	  842,
	  -56,	 -168,	 -281,	 -393,	 -505,	 -617,	 -730,	 -842,
	   62,	  186,	  309,	  433,	  556,	  680,	  803,	  927,
	  -62,	 -186,	 -309,	 -433,	 -556,	 -680,	 -803,	 -927,
	   68,	  204,	  340,	  476,	  612,	  748,	  884,	 1020,
	  -68,	 -204,	 -340,	 -476,	 -612,	 -748,	 -884,	-1020,
	   75,	  225,	  374,	  524,	  673,	  823,	  972,	 1122,
	  -75,	 -225,	 -374,	 -524,	 -673,	 -823,	 -972,	-1122,
	   82,	  247,	  411,	  576,	  740,	  905,	 1069,	 1234,
	  -82,	 -247,	 -411,	 -576,	 -740,	 -905,	-1069,	-1234,
	   91,	  272,	  453,	  634,	  815,	  996,	 1177,	 1358,
	  -91,	 -272,	 -453,	 -634,	 -815,	 -996,	-1177,	-1358,
	  100,	  299,	  498,	  697,	  896,	 1095,	 1294,	 1493,
	 -100,	 -299,	 -498,	 -697,	 -896,	-1095,	-1294,	-1493,
	  110,	  329,	  548,	  767,	  986,	 1205,	 1424,	 1643,
	 -110,	 -329,	 -548,	 -767,	 -986,	-1205,	-1424,	-1643,
	  120,	  361,	  602,	  842,	 1083,	 1324,	 1565,	 1805,
	 -120,	 -361,	 -602,	 -842,	-1083,	-1324,	-1565,	-1805,
	  133,	  398,	  663,	  928,	 1193,	 1458,	 1723,	 1988,
	 -133,	 -398,	 -663,	 -928,	-1193,	-1458,	-1723,	-1988,
	  146,	  438,	  729,	 1021,	 1312,	 1604,	 1895,	 2187,
	 -146,	 -438,	 -729,	-1021,	-1312,	-1604,	-1895,	-2187,
	  160,	  481,	  801,	 1122,	 1442,	 1763,	 2083,	 2404,
	 -160,	 -481,	 -801,	-1122,	-1442,	-1763,	-2083,	-2404,
	  176,	  529,	  882,	 1234,	 1587,	 1940,	 2293,	 2645,
	 -176,	 -529,	 -882,	-1234,	-1587,	-1940,	-2293,	-2645,
	  194,	  582,	  970,	 1358,	 1746,	 2134,	 2522,	 2910,
	 -194,	 -582,	 -970,	-1358,	-1746,	-2134,	-2522,	-2910,
};

static WORD _based (_segname ("_CODE")) NxtStp[] = {
	    0,	    0,	    0,	    0,	   64,	  128,	  192,	  256,
	    0,	    0,	    0,	    0,	   64,	  128,	  192,	  256,
	    0,	    0,	    0,	    0,	   96,	  160,	  224,	  288,
	    0,	    0,	    0,	    0,	   96,	  160,	  224,	  288,
	   32,	   32,	   32,	   32,	  128,	  192,	  256,	  320,
	   32,	   32,	   32,	   32,	  128,	  192,	  256,	  320,
	   64,	   64,	   64,	   64,	  160,	  224,	  288,	  352,
	   64,	   64,	   64,	   64,	  160,	  224,	  288,	  352,
	   96,	   96,	   96,	   96,	  192,	  256,	  320,	  384,
	   96,	   96,	   96,	   96,	  192,	  256,	  320,	  384,
	  128,	  128,	  128,	  128,	  224,	  288,	  352,	  416,
	  128,	  128,	  128,	  128,	  224,	  288,	  352,	  416,
	  160,	  160,	  160,	  160,	  256,	  320,	  384,	  448,
	  160,	  160,	  160,	  160,	  256,	  320,	  384,	  448,
	  192,	  192,	  192,	  192,	  288,	  352,	  416,	  480,
	  192,	  192,	  192,	  192,	  288,	  352,	  416,	  480,
	  224,	  224,	  224,	  224,	  320,	  384,	  448,	  512,
	  224,	  224,	  224,	  224,	  320,	  384,	  448,	  512,
	  256,	  256,	  256,	  256,	  352,	  416,	  480,	  544,
	  256,	  256,	  256,	  256,	  352,	  416,	  480,	  544,
	  288,	  288,	  288,	  288,	  384,	  448,	  512,	  576,
	  288,	  288,	  288,	  288,	  384,	  448,	  512,	  576,
	  320,	  320,	  320,	  320,	  416,	  480,	  544,	  608,
	  320,	  320,	  320,	  320,	  416,	  480,	  544,	  608,
	  352,	  352,	  352,	  352,	  448,	  512,	  576,	  640,
	  352,	  352,	  352,	  352,	  448,	  512,	  576,	  640,
	  384,	  384,	  384,	  384,	  480,	  544,	  608,	  672,
	  384,	  384,	  384,	  384,	  480,	  544,	  608,	  672,
	  416,	  416,	  416,	  416,	  512,	  576,	  640,	  704,
	  416,	  416,	  416,	  416,	  512,	  576,	  640,	  704,
	  448,	  448,	  448,	  448,	  544,	  608,	  672,	  736,
	  448,	  448,	  448,	  448,	  544,	  608,	  672,	  736,
	  480,	  480,	  480,	  480,	  576,	  640,	  704,	  768,
	  480,	  480,	  480,	  480,	  576,	  640,	  704,	  768,
	  512,	  512,	  512,	  512,	  608,	  672,	  736,	  800,
	  512,	  512,	  512,	  512,	  608,	  672,	  736,	  800,
	  544,	  544,	  544,	  544,	  640,	  704,	  768,	  832,
	  544,	  544,	  544,	  544,	  640,	  704,	  768,	  832,
	  576,	  576,	  576,	  576,	  672,	  736,	  800,	  864,
	  576,	  576,	  576,	  576,	  672,	  736,	  800,	  864,
	  608,	  608,	  608,	  608,	  704,	  768,	  832,	  896,
	  608,	  608,	  608,	  608,	  704,	  768,	  832,	  896,
	  640,	  640,	  640,	  640,	  736,	  800,	  864,	  928,
	  640,	  640,	  640,	  640,	  736,	  800,	  864,	  928,
	  672,	  672,	  672,	  672,	  768,	  832,	  896,	  960,
	  672,	  672,	  672,	  672,	  768,	  832,	  896,	  960,
	  704,	  704,	  704,	  704,	  800,	  864,	  928,	  992,
	  704,	  704,	  704,	  704,	  800,	  864,	  928,	  992,
	  736,	  736,	  736,	  736,	  832,	  896,	  960,	 1024,
	  736,	  736,	  736,	  736,	  832,	  896,	  960,	 1024,
	  768,	  768,	  768,	  768,	  864,	  928,	  992,	 1056,
	  768,	  768,	  768,	  768,	  864,	  928,	  992,	 1056,
	  800,	  800,	  800,	  800,	  896,	  960,	 1024,	 1088,
	  800,	  800,	  800,	  800,	  896,	  960,	 1024,	 1088,
	  832,	  832,	  832,	  832,	  928,	  992,	 1056,	 1120,
	  832,	  832,	  832,	  832,	  928,	  992,	 1056,	 1120,
	  864,	  864,	  864,	  864,	  960,	 1024,	 1088,	 1152,
	  864,	  864,	  864,	  864,	  960,	 1024,	 1088,	 1152,
	  896,	  896,	  896,	  896,	  992,	 1056,	 1120,	 1184,
	  896,	  896,	  896,	  896,	  992,	 1056,	 1120,	 1184,
	  928,	  928,	  928,	  928,	 1024,	 1088,	 1152,	 1216,
	  928,	  928,	  928,	  928,	 1024,	 1088,	 1152,	 1216,
	  960,	  960,	  960,	  960,	 1056,	 1120,	 1184,	 1248,
	  960,	  960,	  960,	  960,	 1056,	 1120,	 1184,	 1248,
	  992,	  992,	  992,	  992,	 1088,	 1152,	 1216,	 1280,
	  992,	  992,	  992,	  992,	 1088,	 1152,	 1216,	 1280,
	 1024,	 1024,	 1024,	 1024,	 1120,	 1184,	 1248,	 1312,
	 1024,	 1024,	 1024,	 1024,	 1120,	 1184,	 1248,	 1312,
	 1056,	 1056,	 1056,	 1056,	 1152,	 1216,	 1280,	 1344,
	 1056,	 1056,	 1056,	 1056,	 1152,	 1216,	 1280,	 1344,
	 1088,	 1088,	 1088,	 1088,	 1184,	 1248,	 1312,	 1376,
	 1088,	 1088,	 1088,	 1088,	 1184,	 1248,	 1312,	 1376,
	 1120,	 1120,	 1120,	 1120,	 1216,	 1280,	 1344,	 1408,
	 1120,	 1120,	 1120,	 1120,	 1216,	 1280,	 1344,	 1408,
	 1152,	 1152,	 1152,	 1152,	 1248,	 1312,	 1376,	 1440,
	 1152,	 1152,	 1152,	 1152,	 1248,	 1312,	 1376,	 1440,
	 1184,	 1184,	 1184,	 1184,	 1280,	 1344,	 1408,	 1472,
	 1184,	 1184,	 1184,	 1184,	 1280,	 1344,	 1408,	 1472,
	 1216,	 1216,	 1216,	 1216,	 1312,	 1376,	 1440,	 1504,
	 1216,	 1216,	 1216,	 1216,	 1312,	 1376,	 1440,	 1504,
	 1248,	 1248,	 1248,	 1248,	 1344,	 1408,	 1472,	 1536,
	 1248,	 1248,	 1248,	 1248,	 1344,	 1408,	 1472,	 1536,
	 1280,	 1280,	 1280,	 1280,	 1376,	 1440,	 1504,	 1536,
	 1280,	 1280,	 1280,	 1280,	 1376,	 1440,	 1504,	 1536,
	 1312,	 1312,	 1312,	 1312,	 1408,	 1472,	 1536,	 1536,
	 1312,	 1312,	 1312,	 1312,	 1408,	 1472,	 1536,	 1536,
	 1344,	 1344,	 1344,	 1344,	 1440,	 1504,	 1536,	 1536,
	 1344,	 1344,	 1344,	 1344,	 1440,	 1504,	 1536,	 1536,
	 1376,	 1376,	 1376,	 1376,	 1472,	 1536,	 1536,	 1536,
	 1376,	 1376,	 1376,	 1376,	 1472,	 1536,	 1536,	 1536,
	 1408,	 1408,	 1408,	 1408,	 1504,	 1536,	 1536,	 1536,
	 1408,	 1408,	 1408,	 1408,	 1504,	 1536,	 1536,	 1536,
	 1440,	 1440,	 1440,	 1440,	 1536,	 1536,	 1536,	 1536,
	 1440,	 1440,	 1440,	 1440,	 1536,	 1536,	 1536,	 1536,
	 1472,	 1472,	 1472,	 1472,	 1536,	 1536,	 1536,	 1536,
	 1472,	 1472,	 1472,	 1472,	 1536,	 1536,	 1536,	 1536,
	 1504,	 1504,	 1504,	 1504,	 1536,	 1536,	 1536,	 1536,
	 1504,	 1504,	 1504,	 1504,	 1536,	 1536,	 1536,	 1536,
};

static BYTE _based (_segname ("_CODE")) SmTab1[] = {
	 0,	 0,	 0,	 0,	 0,	 0,	 0,	 0,
	 0,	 0,	 0,	 0,	 0,	 0,	 0,	 0,
	 2,	 2,	 2,	 2,	 2,	 2,	 2,	 2,
	 2,	 2,	 2,	 2,	 2,	 2,	 2,	 2,
	 4,	 4,	 4,	 4,	 4,	 4,	 4,	 4,
	 4,	 4,	 4,	 4,	 4,	 4,	 4,	 4,
	 6,	 6,	 6,	 6,	 6,	 6,	 6,	 6,
	 6,	 6,	 6,	 6,	 6,	 6,	 6,	 6,
	 8,	 8,	 8,	 8,	 8,	 8,	 8,	 8,
	 8,	 8,	 8,	 8,	 8,	 8,	 8,	 8,
	10,	10,	10,	10,	10,	10,	10,	10,
	10,	10,	10,	10,	10,	10,	10,	10,
	12,	12,	12,	12,	12,	12,	12,	12,
	12,	12,	12,	12,	12,	12,	12,	12,
	14,	14,	14,	14,	14,	14,	14,	14,
	14,	14,	14,	14,	14,	14,	14,	14,
	16,	16,	16,	16,	16,	16,	16,	16,
	16,	16,	16,	16,	16,	16,	16,	16,
	18,	18,	18,	18,	18,	18,	18,	18,
	18,	18,	18,	18,	18,	18,	18,	18,
	20,	20,	20,	20,	20,	20,	20,	20,
	20,	20,	20,	20,	20,	20,	20,	20,
	22,	22,	22,	22,	22,	22,	22,	22,
	22,	22,	22,	22,	22,	22,	22,	22,
	24,	24,	24,	24,	24,	24,	24,	24,
	24,	24,	24,	24,	24,	24,	24,	24,
	26,	26,	26,	26,	26,	26,	26,	26,
	26,	26,	26,	26,	26,	26,	26,	26,
	28,	28,	28,	28,	28,	28,	28,	28,
	28,	28,	28,	28,	28,	28,	28,	28,
	30,	30,	30,	30,	30,	30,	30,	30,
	30,	30,	30,	30,	30,	30,	30,	30,
};

static BYTE _based (_segname ("_CODE")) SmTab2[] = {
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
};

static BYTE _based (_segname ("_CODE")) SToSsn[] = {
	0x0,	0x2,	0x4,	0x6,	0x8,	0xa,	0xc,	0xe,
	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,
	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,
	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,
	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,
	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,
	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,
	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,
	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,
	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,
	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,
	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,
	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,
	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,
	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,
	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,
	0x10,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,
	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,
	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,
	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,
	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,
	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,
	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,
	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,
	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,
	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,
	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,
	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,
	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,
	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,
	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,
	0x1e,	0x1e,	0x1c,	0x1a,	0x18,	0x16,	0x14,	0x12,
};

static WORD _based (_segname ("_CODE")) DCFDiv[] = {
	   16,	   16,	   16,	   16,	   16,	   16,	   16,	   16,
	   16,	   16,	   16,	   16,	   16,	   16,	   16,	   16,
	   17,	   17,	   17,	   17,	   17,	   17,	   17,	   17,
	   17,	   17,	   17,	   17,	   17,	   17,	   17,	   17,
	   19,	   19,	   19,	   19,	   19,	   19,	   19,	   19,
	   19,	   19,	   19,	   19,	   19,	   19,	   19,	   19,
	   21,	   21,	   21,	   21,	   21,	   21,	   21,	   21,
	   21,	   21,	   21,	   21,	   21,	   21,	   21,	   21,
	   23,	   23,	   23,	   23,	   23,	   23,	   23,	   23,
	   23,	   23,	   23,	   23,	   23,	   23,	   23,	   23,
	   25,	   25,	   25,	   25,	   25,	   25,	   25,	   25,
	   25,	   25,	   25,	   25,	   25,	   25,	   25,	   25,
	   28,	   28,	   28,	   28,	   28,	   28,	   28,	   28,
	   28,	   28,	   28,	   28,	   28,	   28,	   28,	   28,
	   31,	   31,	   31,	   31,	   31,	   31,	   31,	   31,
	   31,	   31,	   31,	   31,	   31,	   31,	   31,	   31,
	   34,	   34,	   34,	   34,	   34,	   34,	   34,	   34,
	   34,	   34,	   34,	   34,	   34,	   34,	   34,	   34,
	   37,	   37,	   37,	   37,	   37,	   37,	   37,	   37,
	   37,	   37,	   37,	   37,	   37,	   37,	   37,	   37,
	   41,	   41,	   41,	   41,	   41,	   41,	   41,	   41,
	   41,	   41,	   41,	   41,	   41,	   41,	   41,	   41,
	   45,	   45,	   45,	   45,	   45,	   45,	   45,	   45,
	   45,	   45,	   45,	   45,	   45,	   45,	   45,	   45,
	   50,	   50,	   50,	   50,	   50,	   50,	   50,	   50,
	   50,	   50,	   50,	   50,	   50,	   50,	   50,	   50,
	   55,	   55,	   55,	   55,	   55,	   55,	   55,	   55,
	   55,	   55,	   55,	   55,	   55,	   55,	   55,	   55,
	   60,	   60,	   60,	   60,	   60,	   60,	   60,	   60,
	   60,	   60,	   60,	   60,	   60,	   60,	   60,	   60,
	   66,	   66,	   66,	   66,	   66,	   66,	   66,	   66,
	   66,	   66,	   66,	   66,	   66,	   66,	   66,	   66,
	   73,	   73,	   73,	   73,	   73,	   73,	   73,	   73,
	   73,	   73,	   73,	   73,	   73,	   73,	   73,	   73,
	   80,	   80,	   80,	   80,	   80,	   80,	   80,	   80,
	   80,	   80,	   80,	   80,	   80,	   80,	   80,	   80,
	   88,	   88,	   88,	   88,	   88,	   88,	   88,	   88,
	   88,	   88,	   88,	   88,	   88,	   88,	   88,	   88,
	   97,	   97,	   97,	   97,	   97,	   97,	   97,	   97,
	   97,	   97,	   97,	   97,	   97,	   97,	   97,	   97,
	  107,	  107,	  107,	  107,	  107,	  107,	  107,	  107,
	  107,	  107,	  107,	  107,	  107,	  107,	  107,	  107,
	  118,	  118,	  118,	  118,	  118,	  118,	  118,	  118,
	  118,	  118,	  118,	  118,	  118,	  118,	  118,	  118,
	  130,	  130,	  130,	  130,	  130,	  130,	  130,	  130,
	  130,	  130,	  130,	  130,	  130,	  130,	  130,	  130,
	  143,	  143,	  143,	  143,	  143,	  143,	  143,	  143,
	  143,	  143,	  143,	  143,	  143,	  143,	  143,	  143,
	  157,	  157,	  157,	  157,	  157,	  157,	  157,	  157,
	  157,	  157,	  157,	  157,	  157,	  157,	  157,	  157,
	  173,	  173,	  173,	  173,	  173,	  173,	  173,	  173,
	  173,	  173,	  173,	  173,	  173,	  173,	  173,	  173,
	  190,	  190,	  190,	  190,	  190,	  190,	  190,	  190,
	  190,	  190,	  190,	  190,	  190,	  190,	  190,	  190,
	  209,	  209,	  209,	  209,	  209,	  209,	  209,	  209,
	  209,	  209,	  209,	  209,	  209,	  209,	  209,	  209,
	  230,	  230,	  230,	  230,	  230,	  230,	  230,	  230,
	  230,	  230,	  230,	  230,	  230,	  230,	  230,	  230,
	  253,	  253,	  253,	  253,	  253,	  253,	  253,	  253,
	  253,	  253,	  253,	  253,	  253,	  253,	  253,	  253,
	  279,	  279,	  279,	  279,	  279,	  279,	  279,	  279,
	  279,	  279,	  279,	  279,	  279,	  279,	  279,	  279,
	  307,	  307,	  307,	  307,	  307,	  307,	  307,	  307,
	  307,	  307,	  307,	  307,	  307,	  307,	  307,	  307,
	  337,	  337,	  337,	  337,	  337,	  337,	  337,	  337,
	  337,	  337,	  337,	  337,	  337,	  337,	  337,	  337,
	  371,	  371,	  371,	  371,	  371,	  371,	  371,	  371,
	  371,	  371,	  371,	  371,	  371,	  371,	  371,	  371,
	  408,	  408,	  408,	  408,	  408,	  408,	  408,	  408,
	  408,	  408,	  408,	  408,	  408,	  408,	  408,	  408,
	  449,	  449,	  449,	  449,	  449,	  449,	  449,	  449,
	  449,	  449,	  449,	  449,	  449,	  449,	  449,	  449,
	  494,	  494,	  494,	  494,	  494,	  494,	  494,	  494,
	  494,	  494,	  494,	  494,	  494,	  494,	  494,	  494,
	  544,	  544,	  544,	  544,	  544,	  544,	  544,	  544,
	  544,	  544,	  544,	  544,	  544,	  544,	  544,	  544,
	  598,	  598,	  598,	  598,	  598,	  598,	  598,	  598,
	  598,	  598,	  598,	  598,	  598,	  598,	  598,	  598,
	  658,	  658,	  658,	  658,	  658,	  658,	  658,	  658,
	  658,	  658,	  658,	  658,	  658,	  658,	  658,	  658,
	  724,	  724,	  724,	  724,	  724,	  724,	  724,	  724,
	  724,	  724,	  724,	  724,	  724,	  724,	  724,	  724,
	  796,	  796,	  796,	  796,	  796,	  796,	  796,	  796,
	  796,	  796,	  796,	  796,	  796,	  796,	  796,	  796,
	  876,	  876,	  876,	  876,	  876,	  876,	  876,	  876,
	  876,	  876,	  876,	  876,	  876,	  876,	  876,	  876,
	  963,	  963,	  963,	  963,	  963,	  963,	  963,	  963,
	  963,	  963,	  963,	  963,	  963,	  963,	  963,	  963,
	 1060,	 1060,	 1060,	 1060,	 1060,	 1060,	 1060,	 1060,
